info @storybook/react v6.5.0-alpha.61
info 
info => Cleaning outputDir: C:\\Users\\Usuario\\AppData\\Local\\Temp\\chromatic--13804-VVBoLTRpjBKH
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:17808) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Usuario\Desktop\my-storybook\storybook-init-framework-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 752/785 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 67% building 753/785 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 67% building 754/785 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 67% building 754/786 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 67% building 755/786 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 67% building 756/786 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 67% building 756/787 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 67% building 756/788 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 67% building 757/788 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 67% building 758/788 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 67% building 759/788 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 67% building 760/788 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 67% building 761/788 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 762/788 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 67% building 762/789 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 763/789 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 764/789 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 765/789 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 766/789 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 766/790 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 766/791 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 767/791 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 768/791 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 769/791 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 770/791 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 771/791 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 771/792 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 68% building 771/793 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 68% building 771/794 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 771/795 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 68% building 771/796 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 68% building 771/797 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 771/798 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 68% building 772/798 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 67% building 772/799 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\is-string\index.js
<s> [webpack.Progress] 67% building 772/800 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\react-element-to-jsx-string\node_modules\react-is\index.js
<s> [webpack.Progress] 67% building 773/800 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\react-element-to-jsx-string\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 774/800 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\react-element-to-jsx-string\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 775/800 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\react-element-to-jsx-string\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 775/801 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 68% building 776/801 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 68% building 776/802 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 67% building 776/803 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 67% building 776/804 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 67% building 776/805 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 67% building 776/806 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 67% building 776/807 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@testing-library\user-event\dist\upload.js
<s> [webpack.Progress] 67% building 776/808 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 67% building 776/809 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@testing-library\user-event\dist\hover.js
<s> [webpack.Progress] 67% building 776/810 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 67% building 776/811 modules 35 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 67% building 776/812 modules 36 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 777/812 modules 35 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 777/813 modules 36 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@testing-library\user-event\dist\tab.js
<s> [webpack.Progress] 67% building 777/814 modules 37 active C:\Users\Usuario\Desktop\my-storybook\node_modules\globalthis\auto.js
<s> [webpack.Progress] 67% building 777/815 modules 38 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@testing-library\user-event\dist\clear.js
<s> [webpack.Progress] 67% building 778/815 modules 37 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@testing-library\user-event\dist\clear.js
<s> [webpack.Progress] 67% building 779/815 modules 36 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@testing-library\user-event\dist\clear.js
<s> [webpack.Progress] 67% building 780/815 modules 35 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@testing-library\user-event\dist\clear.js
<s> [webpack.Progress] 67% building 781/815 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@testing-library\user-event\dist\clear.js
<s> [webpack.Progress] 67% building 782/815 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@testing-library\user-event\dist\clear.js
<s> [webpack.Progress] 67% building 783/815 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@testing-library\user-event\dist\clear.js
<s> [webpack.Progress] 67% building 784/815 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@testing-library\user-event\dist\clear.js
<s> [webpack.Progress] 67% building 784/816 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 67% building 784/817 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\testing-library\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 67% building 784/818 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\testing-library\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 67% building 785/818 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\testing-library\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 67% building 786/818 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\testing-library\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 67% building 787/818 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\testing-library\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 67% building 788/818 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\testing-library\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 67% building 789/818 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\testing-library\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 67% building 789/819 modules 30 active ignored C:\Users\Usuario\Desktop\my-storybook\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 67% building 790/819 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\testing-library\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 67% building 791/819 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\testing-library\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 67% building 791/820 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 791/821 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 67% building 791/822 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 67% building 791/823 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 791/824 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 67% building 791/825 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 67% building 792/825 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 67% building 792/826 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 67% building 792/827 modules 35 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 67% building 792/828 modules 36 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 67% building 792/829 modules 37 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 67% building 793/829 modules 36 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 67% building 794/829 modules 35 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 67% building 795/829 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 67% building 796/829 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 67% building 797/829 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 67% building 798/829 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 67% building 799/829 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 67% building 800/829 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 67% building 801/829 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 67% building 801/830 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 67% building 802/830 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 803/830 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 804/830 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 805/830 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 806/830 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 807/830 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 808/830 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 809/830 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 810/830 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 811/830 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 812/830 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 813/830 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 813/831 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 813/832 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 813/833 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\util\util.js
<s> [webpack.Progress] 68% building 814/833 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\util\util.js
<s> [webpack.Progress] 68% building 815/833 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\util\util.js
<s> [webpack.Progress] 68% building 816/833 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\util\util.js
<s> [webpack.Progress] 68% building 816/834 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 68% building 816/835 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 817/835 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 818/835 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 818/836 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 68% building 819/836 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 68% building 819/837 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 819/838 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 68% building 819/839 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 819/840 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 819/841 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 819/842 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 68% building 819/843 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 819/844 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 819/845 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 819/846 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 819/847 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 819/848 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 820/848 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 821/848 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 822/848 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 823/848 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 824/848 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 825/848 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 826/848 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 827/848 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 828/848 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 829/848 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 829/849 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 829/850 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 829/851 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 68% building 829/852 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 829/853 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 829/854 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 829/855 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 829/856 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 829/857 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 67% building 829/858 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 830/858 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 830/859 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 68% building 831/859 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 67% building 831/860 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 832/860 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 833/860 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 833/861 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 68% building 834/861 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 68% building 835/861 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 68% building 835/862 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\react-element-to-jsx-string\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 836/862 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\react-element-to-jsx-string\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 836/863 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 837/863 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 837/864 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 837/865 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\symbol.prototype.description\polyfill.js
